filename,label,score,score_regularized,pred,pred_regularized,pred_comp
04680_00,0,11.648308336734772,0.1343175261707752,0,0,0
05820_00,0,11.576313316822052,-4.139771111008221,0,0,0
05789_00,0,11.560889542102814,-5.2637649902859485,0,0,0
08412_00,0,12.308982849121094,41.62718447654476,0,0,1
03104_00,0,11.61341804265976,-2.047183944965849,0,0,0
03693_00,0,11.630702674388885,-0.9062450415881781,0,0,0
00796_00,0,11.675450623035431,1.900707514862697,0,0,0
08714_00,0,12.528594255447388,54.97538155455963,0,0,1
01188_00,0,11.746279060840607,5.3747072886787155,0,0,0
02661_00,0,11.717850625514984,3.7375408886678625,0,0,1
05646_00,0,11.687243700027466,2.2743691739752125,0,0,0
08490_00,0,12.166472315788269,33.72374545367806,0,0,1
03383_00,0,11.648225545883179,-0.28132299557448615,0,0,0
05843_00,0,11.559519112110138,-5.100004572253388,0,0,0
04911_00,0,11.720970749855042,4.199927159781517,0,0,0
05581_00,0,11.64891368150711,-0.045136857870929636,0,0,0
06143_00,0,11.73446649312973,5.212305217353035,0,0,0
05619_00,0,11.6719069480896,1.249932869856197,0,0,0
07204_00,0,11.909425556659698,16.209038128133724,0,0,0
08247_00,0,11.867032945156097,14.80812863425215,0,0,0
05962_00,0,11.584432423114777,-3.9135291859158334,0,0,0
01007_00,0,11.681415855884552,1.691676150827651,0,0,0
08184_00,0,11.985949635505676,21.746638548078764,0,0,0
08420_00,0,12.191283345222473,34.801697298431954,0,0,1
03521_00,0,11.581921398639679,-3.5467515375693024,0,0,0
01905_00,0,11.701613247394562,2.7298979262643686,0,0,0
02453_00,0,11.56918215751648,-4.734987755274046,0,0,0
03759_00,0,11.673405349254608,1.2360423469120834,0,0,0
06100_00,0,11.593055963516235,-3.2481153866641774,0,0,0
05649_00,0,11.56493228673935,-5.10997039710431,0,0,0
05775_00,0,11.629829049110413,-0.9486048768071109,0,0,0
07522_00,0,11.660126030445099,1.6448554705383034,0,0,0
03910_00,0,11.747057318687439,5.515731530163288,0,0,0
08739_00,0,12.443067073822021,49.70275591144167,0,0,1
00263_00,0,11.606507778167725,-2.864962743642231,0,0,0
04095_00,0,11.68152379989624,2.0140017563929318,0,0,0
00181_00,0,11.589388847351074,-3.8366705775947256,0,0,0
01493_00,0,11.73991996049881,4.82627655968504,0,0,0
03630_00,0,11.63308435678482,-0.5937225357965457,0,0,0
07518_00,0,11.677460670471191,2.5286912706616516,0,0,0
07913_00,0,11.971646070480347,19.898782587565915,0,0,1
01183_00,0,11.71586287021637,3.5844262469763732,0,0,0
05058_00,0,11.600392401218414,-2.9808387909887504,0,0,0
07856_00,0,11.866638779640198,13.916528938970302,0,0,0
03746_00,0,11.677460551261902,2.0002188222915787,0,0,0
03331_00,0,11.608362376689911,-2.3956452622933826,0,0,0
03925_00,0,11.75086784362793,6.142894494636835,0,0,0
06470_00,0,12.321191430091858,42.316944590548616,0,0,1
07284_00,0,12.051419615745544,24.8281454987637,0,0,1
05066_00,0,11.558010518550873,-5.338494451461001,0,0,0
00042_00,0,11.543959438800812,-6.546608035104948,0,0,0
02132_00,0,11.622699558734894,-1.8301495591800785,0,0,0
04262_00,0,11.651251912117004,0.07795979822166688,0,0,0
05391_00,0,11.623154401779175,-1.9372262788159955,0,0,0
01649_00,0,11.826789021492004,10.274922483751432,0,0,0
06356_00,0,12.203588128089905,34.180141949428126,0,0,1
05651_00,0,11.61348581314087,-2.0647122442675947,0,0,0
04114_00,0,11.712842106819153,3.5270903670502918,0,0,0
02626_00,0,12.426385283470154,46.15655709051351,0,0,1
04898_00,0,11.695034146308899,2.907693247550233,0,0,0
02442_00,0,11.54357647895813,-6.21985831994864,0,0,0
00131_00,0,11.565988063812256,-5.130833634053894,0,0,0
08146_00,0,11.92830103635788,18.158345365231217,0,0,0
08780_00,0,12.16536819934845,33.499594105406544,0,0,1
08632_00,0,12.565542340278625,56.76320572983159,0,0,1
00161_00,0,11.59075266122818,-3.6576859907996977,0,0,0
03607_00,0,11.56387996673584,-4.913259244213118,0,0,0
05414_00,0,11.69024384021759,2.909477573441583,0,0,0
06135_00,0,11.599056005477905,-2.7521474427287935,0,0,0
08454_00,0,12.182309746742249,34.1027033818111,0,0,1
03938_00,0,11.594334304332733,-3.235880557237287,0,0,0
08475_00,0,12.282448053359985,40.1455146353116,0,0,1
07003_00,0,12.375212907791138,45.45945270470683,0,0,1
07400_00,0,11.80502051115036,11.693227586070288,0,0,1
00829_00,0,11.640541851520538,-0.6338597186916746,0,0,0
01559_00,0,11.808645844459534,9.078732824574447,0,0,0
00044_00,0,11.579911708831787,-4.59466048078854,0,0,0
05302_00,0,11.577548027038574,-3.9160201274491317,0,0,0
07056_00,0,12.334855794906616,42.95073488781437,0,0,1
03786_00,0,12.249067664146423,37.561625464610465,0,0,1
06666_00,0,12.426218032836914,48.553891803742715,0,0,1
02339_00,0,11.564183354377747,-4.971546099335143,0,0,0
05730_00,0,11.626300036907196,-1.518700933500184,0,0,0
06986_00,0,12.30733871459961,41.61662396572151,0,0,1
06001_00,0,11.609231352806091,-2.1943460527810927,0,0,0
00071_00,0,11.632052659988403,-1.1199337186392397,0,0,0
07266_00,0,11.978359639644623,20.15459506921965,0,0,1
07650_00,0,11.981427907943726,20.298911296663594,0,0,1
00902_00,0,11.862793147563934,12.269380184387945,0,0,0
00419_00,0,11.536622405052185,-6.536582021206211,0,0,0
04612_00,0,11.67929756641388,1.929627830650395,0,0,0
08732_00,0,12.391700863838196,46.325702439026045,0,0,1
00127_00,0,11.586528837680817,-3.9197740272395016,0,0,0
03436_00,0,11.619982302188873,-1.8906562399930162,0,0,0
05247_00,0,11.631356179714203,-0.711625317906156,0,0,0
06057_00,0,11.60583233833313,-2.1975058339298785,0,0,0
06566_00,0,12.909414052963257,76.93901015739733,1,1,1
07178_00,0,11.858467876911163,13.447868734600624,0,0,0
02636_00,0,12.043087482452393,23.021859870573405,0,0,1
01703_00,0,11.745231926441193,5.38229010408306,0,0,0
00227_00,0,11.58267080783844,-4.2116840025142865,0,0,0
00432_00,0,11.638014912605286,-1.0619789655867569,0,0,0
03532_00,0,11.609901905059814,-2.129830879967025,0,0,0
02819_00,0,11.62920355796814,-1.4741213563761435,0,0,0
00059_00,0,11.658906698226929,0.5962431204612542,0,0,0
06454_00,0,12.39545750617981,47.64301127951006,0,0,1
06210_00,0,12.311798095703125,41.956133403906996,0,0,1
04548_00,0,11.619676947593689,-1.9052386287197594,0,0,0
00089_00,0,11.65548974275589,0.2446446484267933,0,0,0
03819_00,0,11.65795648097992,0.29477778138990346,0,0,0
05639_00,0,11.741576731204987,5.4260579125000925,0,0,0
04425_00,0,11.697972118854523,2.588355497541217,0,0,0
00830_00,0,11.672082245349884,1.1213332313845892,0,0,0
05417_00,0,11.656718373298645,0.3883015878680277,0,0,0
04185_00,0,11.669697225093842,1.2109925266029737,0,0,0
03398_00,0,11.657828867435455,0.42421684875759214,0,0,0
00144_00,0,11.55105984210968,-6.026618762398506,0,0,0
06119_00,0,11.689014494419098,2.566427295085589,0,0,0
08074_00,0,11.90367990732193,15.712100724684902,0,0,0
04199_00,0,11.735048472881317,5.17430024157653,0,0,0
02588_00,0,11.590868651866913,-3.360409625244002,0,0,0
07435_00,0,11.834553599357605,11.850271068172285,0,0,0
05107_00,0,11.64908629655838,-0.06964079744788026,0,0,0
01733_00,0,11.889764070510864,14.023597197615704,0,0,0
03702_00,0,11.657212615013123,0.6294300114794061,0,0,0
04240_00,0,11.659031927585602,0.5237235499903232,0,0,0
05222_00,0,11.541025161743164,-6.268185920016576,0,0,0
04191_00,0,11.650172531604767,0.09210345280514493,0,0,0
05267_00,0,11.615766167640686,-1.5896425626186519,0,0,0
02211_00,0,11.581575512886047,-3.9681897174104837,0,0,0
00261_00,0,11.583053767681122,-4.113339355874302,0,0,0
05534_00,0,11.676738262176514,1.883242885182187,0,0,0
03227_00,0,11.752163112163544,5.968787549167455,0,0,0
01221_00,0,11.77482694387436,7.046671769668084,0,0,0
05006_00,0,12.53899085521698,55.18905730400975,0,0,1
07645_00,0,14.469557523727417,170.16689620606599,1,1,1
08374_00,0,12.158897042274475,32.373591748640855,0,0,1
05020_00,0,11.649118423461914,-0.16003534107912382,0,0,0
08579_00,0,12.165271997451782,32.66273780105791,0,0,1
06423_00,0,12.155290722846985,31.65150140870886,0,0,1
04397_00,0,16.748271226882935,309.8667170222201,1,1,1
00534_00,0,11.556576013565063,-5.524076532858065,0,0,0
07842_00,0,11.937865614891052,18.272246315320615,0,0,0
00702_00,0,11.620540618896484,-1.8186764227625,0,0,0
00998_00,0,11.730903029441833,4.63360200984946,0,0,0
04126_00,0,11.7305868268013,4.913956341689966,0,0,0
03597_00,0,11.621119260787964,-1.7348843636790283,0,0,0
05023_00,0,11.675798952579498,1.4680400109748937,0,0,0
03714_00,0,11.75330638885498,6.135051355958604,0,0,0
06066_00,0,11.57938301563263,-3.9963827593478727,0,0,0
07719_00,0,12.092699646949768,28.3688492370265,0,0,0
08047_00,0,11.934614717960358,18.588606927771025,0,0,0
05159_00,0,11.587537348270416,-3.8225267325973755,0,0,0
05668_00,0,11.607744932174683,-2.750168200620903,0,0,0
05655_00,0,11.679032742977142,1.4992877863836778,0,0,0
05205_00,0,11.53087592124939,-6.773222677596673,0,0,0
04722_00,0,11.579282760620117,-4.068602917538149,0,0,0
03735_00,0,11.596801102161407,-3.3193646348727333,0,0,0
00335_00,0,11.602981746196747,-2.5441047884831622,0,0,0
05808_00,0,11.606065213680267,-2.100158938419988,0,0,0
01369_00,0,11.731720447540283,4.2379445712279775,0,0,0
06167_00,0,12.475769877433777,51.46963130983803,0,0,1
08715_00,0,12.472605228424072,51.258810952243,0,0,1
08364_00,0,12.038491606712341,25.428157236586088,0,0,1
04207_00,0,11.572096049785614,-4.611157062693609,0,0,0
02868_00,0,11.706008911132812,3.229721144383066,0,0,0
04945_00,0,11.607632875442505,-2.295615566605511,0,0,0
01660_00,0,11.809757351875305,8.94773134919237,0,0,1
00453_00,0,11.501893281936646,-9.067519022177349,0,0,0
00030_00,0,11.548081517219543,-6.187590324758162,0,0,0
03271_00,0,11.682681262493134,1.8715480290101474,0,0,0
01289_00,0,11.837352931499481,10.70646987956552,0,0,0
02970_00,0,11.559038937091827,-5.485573888693963,0,0,0
05784_00,0,11.629509091377258,-1.0012029452650812,0,0,0
04736_00,0,11.56701910495758,-4.700344802053008,0,0,0
08252_00,0,11.93181437253952,18.355893966769003,0,0,1
06099_00,0,11.591195523738861,-3.4942938481943573,0,0,0
03022_00,0,11.589705884456635,-3.3947219385453327,0,0,0
08727_00,0,12.389999628067017,46.38168987962715,0,0,1
06020_00,0,11.587676286697388,-3.254801724186836,0,0,0
04481_00,0,11.756870150566101,6.2765527865949275,0,0,1
02069_00,0,11.676954925060272,1.560303535440036,0,0,0
05722_00,0,11.601128280162811,-3.00701681577674,0,0,0
04871_00,0,11.674568712711334,1.4387814683884899,0,0,0
06205_00,0,12.419973850250244,47.28963379331451,0,0,1
06535_00,0,12.646303057670593,61.94469606353056,0,0,1
07958_00,0,12.065194368362427,25.58392156603984,0,0,0
05519_00,0,11.642306089401245,-0.22991359503942568,0,0,0
00585_00,0,11.528378069400787,-6.966848864779264,0,0,0
06837_00,0,12.743633508682251,67.27980578416637,1,1,1
01707_00,0,11.755118727684021,6.0800539200854,0,0,0
08227_00,0,11.977298498153687,20.363740751027674,0,0,0
00281_00,0,11.605943739414215,-2.8277470869674173,0,0,0
04202_00,0,11.717126250267029,4.036752156636078,0,0,0
04531_00,0,11.649953722953796,0.12870863496967455,0,0,0
01828_00,0,11.674951434135437,1.2538192663548677,0,0,0
03316_00,0,11.586296916007996,-3.9111648913575205,0,0,0
04147_00,0,11.703035533428192,3.4519508414808944,0,0,0
07949_00,0,12.045024633407593,24.49251223022513,0,0,1
00839_00,0,11.601048111915588,-3.078276555223111,0,0,0
07397_00,0,11.826772272586823,13.005282368318149,0,0,0
05313_00,0,11.625297963619232,-1.1830450310595177,0,0,0
01847_00,0,11.693317472934723,2.4115996256867627,0,0,0
05919_00,0,11.627262353897095,-1.304413047059934,0,0,0
02628_00,0,12.407838225364685,45.152617876168634,0,0,1
05358_00,0,11.6187185049057,-1.5678356393883015,0,0,0
02144_00,0,11.57770848274231,-4.0561960692186565,0,0,0
03443_00,0,11.5919349193573,-3.478417371394627,0,0,0
02945_00,0,11.612499833106995,-2.3383258749461344,0,0,0
07573_00,0,11.787423729896545,9.48860993075794,0,0,0
04806_00,0,11.839292645454407,11.145022632506794,0,0,0
01547_00,0,11.843490302562714,11.263026929772229,0,0,1
04782_00,0,11.645394563674927,-0.18225328638140648,0,0,0
07789_00,0,11.924589693546295,18.02024493313919,0,0,0
08002_00,0,11.882183492183685,14.799348347751991,0,0,0
00746_00,0,11.646315097808838,-0.33401559557616606,0,0,0
02015_00,0,14.915629148483276,196.68235759871962,1,1,1
01162_00,0,11.720147669315338,3.724281781299388,0,0,0
06813_00,0,12.671483874320984,62.483563762402845,0,0,1
01086_00,0,11.733938455581665,4.547661764022816,0,0,0
01013_00,0,11.635648667812347,-1.105155474937553,0,0,0
00098_00,0,11.628405034542084,-1.2714978229465226,0,0,0
04913_00,0,11.704857885837555,3.169515027679549,0,0,0
05092_00,0,11.679435908794403,1.5771902927215953,0,0,0
08036_00,0,11.909408032894135,16.523053735421325,0,0,0
02702_00,0,11.732250332832336,4.676263646812084,0,0,0
03357_00,0,11.676142692565918,1.5141419537876475,0,0,0
08801_00,0,12.123971581459045,30.545411712649624,0,0,1
04578_00,0,11.625110745429993,-1.583850561181103,0,0,0
08130_00,0,12.011310338973999,23.289170383175776,0,0,0
07784_00,0,11.924591779708862,18.284237400670897,0,0,0
04712_00,0,11.602635562419891,-2.8938437108210984,0,0,0
03048_00,0,11.586665034294128,-3.8135235698732646,0,0,0
03078_00,0,11.627037465572357,-0.869244295533824,0,0,0
08148_00,0,11.928482472896576,18.068138558978664,0,0,0
02595_00,0,11.551584124565125,-5.921852935576212,0,0,0
01491_00,0,11.752865135669708,5.285223932339144,0,0,0
00208_00,0,11.600433588027954,-3.3766270241966567,0,0,0
04172_00,0,11.728449642658234,4.9087877645041305,0,0,0
08414_00,0,12.31800639629364,42.10830887349793,0,0,1
03479_00,0,11.648674368858337,0.04452141295219775,0,0,0
00407_00,0,11.60198038816452,-2.7922452817318155,0,0,0
06747_00,0,12.430012583732605,48.484731585730856,0,0,1
02573_00,0,11.527713000774384,-7.16836222592972,0,0,0
04321_00,0,11.587121784687042,-3.7041010907424585,0,0,0
08383_00,0,12.266776323318481,38.890547824199075,0,0,1
03069_00,0,11.667675018310547,1.6325147007322918,0,0,0
04638_00,0,11.657296240329742,0.4867228368990263,0,0,0
07751_00,0,11.916700422763824,17.698643220874335,0,0,0
05134_00,0,11.5570427775383,-5.45706682407049,0,0,0
06142_00,0,11.70593011379242,3.710568067541158,0,0,0
07393_00,0,13.692700982093811,125.88637003567467,1,1,1
00267_00,0,11.637939393520355,-0.7855438312366106,0,0,0
02283_00,0,11.518226742744446,-7.878680302431839,0,0,0
02280_00,0,11.567602455615997,-5.095325144354342,0,0,0
00990_00,0,11.700903177261353,2.958666446455698,0,0,0
04003_00,0,11.649447441101074,-0.1181351099313881,0,0,0
00864_00,0,11.803982257843018,8.77362833700552,0,0,0
06234_00,0,12.306658506393433,41.74241590869261,0,0,1
03651_00,0,11.572270929813385,-4.433687552717906,0,0,0
05261_00,0,11.548957586288452,-5.931066146121571,0,0,0
08359_00,0,12.134111940860748,30.536984080861387,0,0,1
08179_00,0,11.846209108829498,12.296448509514548,0,0,0
00522_00,0,11.605768740177155,-2.7791870108100487,0,0,0
02609_00,0,11.57424646615982,-4.433378697475513,0,0,0
07234_00,0,11.905970633029938,15.748078438735753,0,0,1
03450_00,0,11.55168902873993,-5.814090720994607,0,0,0
03816_00,0,11.70573216676712,3.122939936343235,0,0,0
06207_00,0,12.323106408119202,42.223028615023985,0,0,1
06617_00,0,12.49305534362793,53.26818780007497,0,0,1
00450_00,0,11.51083379983902,-8.665742184920463,0,0,0
07023_00,0,12.201214909553528,34.993345315994084,0,0,1
00679_00,0,11.571186900138855,-4.63674005360993,0,0,0
05963_00,0,11.573340952396393,-4.644055751325763,0,0,0
00847_00,0,11.64788806438446,-0.2048147450747928,0,0,0
00173_00,0,11.602580428123474,-2.906489835833021,0,0,0
08276_00,0,12.037200927734375,24.49909965064444,0,0,0
06321_00,0,12.189732074737549,35.640608658125245,0,0,1
05323_00,0,11.564026236534119,-4.6456226025089915,0,0,0
02995_00,0,11.657265663146973,0.23944915432153446,0,0,0
03237_00,0,11.681110978126526,1.5683357148974588,0,0,0
03080_00,0,11.668375670909882,1.509544612322151,0,0,0
04974_00,0,11.626474678516388,-1.3200324445994835,0,0,0
00646_00,0,11.577014565467834,-4.174594205368485,0,0,0
05485_00,0,11.635909140110016,-0.6654192843133514,0,0,0
07033_00,0,12.290871262550354,40.34187568662297,0,0,1
06439_00,0,12.313232123851776,40.84604657816909,0,0,1
04843_00,0,11.671685338020325,1.5487982484607163,0,0,0
04762_00,0,11.678539395332336,1.9279803346321795,0,0,0
07570_00,0,11.76185017824173,7.919740261771288,0,0,0
07806_00,0,11.8607137799263,13.893534479907082,0,0,0
07370_00,0,12.055660545825958,25.277749421836077,0,0,1
08054_00,0,12.006634056568146,22.766209436948078,0,0,0
00735_00,0,11.605996310710907,-2.743289665675668,0,0,0
04593_00,0,11.604234993457794,-3.015737468399532,0,0,0
00346_00,0,11.576412379741669,-4.713909201918811,0,0,0
00441_00,0,11.544834554195404,-6.303876482560516,0,0,0
00527_00,0,11.577015340328217,-4.2894733202146895,0,0,0
06651_00,0,12.24125063419342,37.32778121021528,0,0,1
04536_00,0,11.646398365497589,-0.5739595102592043,0,0,0
04530_00,0,11.656918466091156,0.4449020831586067,0,0,0
